Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
217. id: 436 salary: 860 grade: 110
218. id: 441 salary: 678 grade: 8
219. id: 442 salary: 850 grade: 1
220. id: 445 salary: 607 grade: 3
221. id: 451 salary: 126 grade: 3
222. id: 453 salary: 998 grade: 1
223. id: 454 salary: 980 grade: 1
224. id: 460 salary: 358 grade: 311
225. id: 461 salary: 661 grade: 5
226. id: 462 salary: 881 grade: 194
227. id: 464 salary: 792 grade: 310
228. id: 466 salary: 145 grade: 1
229. id: 468 salary: 199 grade: 516
230. id: 469 salary: 677 grade: 0
231. id: 470 salary: 372 grade: 1
232. id: 473 salary: 551 grade: 341
233. id: 476 salary: 355 grade: 1
234. id: 478 salary: 857 grade: 375
235. id: 479 salary: 918 grade: 3
236. id: 485 salary: 1004 grade: 3
237. id: 490 salary: 977 grade: 7
238. id: 491 salary: 569 grade: 1
239. id: 492 salary: 806 grade: 30
240. id: 493 salary: 909 grade: 81
241. id: 494 salary: 849 grade: 206
242. id: 497 salary: 807 grade: 431
243. id: 498 salary: 397 grade: 50
244. id: 499 salary: 173 grade: 461
245. id: 500 salary: 303 grade: 1
246. id: 501 salary: 359 grade: 3
247. id: 513 salary: 489 grade: 358
248. id: 515 salary: 709 grade: 489
249. id: 516 salary: 283 grade: 4
250. id: 517 salary: 716 grade: 354
251. id: 518 salary: 747 grade: 69
252. id: 520 salary: 765 grade: 3
253. id: 522 salary: 197 grade: 159
254. id: 530 salary: 941 grade: 2
255. id: 532 salary: 394 grade: 765
256. id: 537 salary: 765 grade: 458
257. id: 539 salary: 93 grade: 0
258. id: 541 salary: 747 grade: 2
259. id: 545 salary: 217 grade: 418
260. id: 550 salary: 378 grade: 3
261. id: 551 salary: 971 grade: 4
262. id: 557 salary: 454 grade: 4
263. id: 560 salary: 457 grade: 0
264. id: 562 salary: 468 grade: 31
265. id: 564 salary: 972 grade: 1
266. id: 566 salary: 566 grade: 598
267. id: 567 salary: 526 grade: 4
268. id: 568 salary: 760 grade: 59
269. id: 569 salary: 770 grade: 0
270. id: 572 salary: 816 grade: 3
271. id: 574 salary: 935 grade: 2
272. id: 575 salary: 897 grade: 367
273. id: 576 salary: 859 grade: 152
274. id: 577 salary: 766 grade: 273
275. id: 581 salary: 856 grade: 673
276. id: 586 salary: 873 grade: 1
277. id: 588 salary: 827 grade: 2
278. id: 589 salary: 761 grade: 3
279. id: 590 salary: 974 grade: 4
280. id: 593 salary: 921 grade: 3
281. id: 595 salary: 285 grade: 2
282. id: 596 salary: 506 grade: 4
283. id: 597 salary: 354 grade: 3
284. id: 598 salary: 597 grade: 302
285. id: 599 salary: 891 grade: 0
286. id: 606 salary: 601 grade: 0
287. id: 607 salary: 653 grade: 472
288. id: 610 salary: 650 grade: 4
289. id: 611 salary: 938 grade: 144
290. id: 612 salary: 685 grade: 1
291. id: 614 salary: 788 grade: 10
292. id: 622 salary: 604 grade: 89
293. id: 623 salary: 772 grade: 650
294. id: 624 salary: 173 grade: 50
295. id: 625 salary: 448 grade: 284
296. id: 626 salary: 509 grade: 4
297. id: 627 salary: 943 grade: 399
298. id: 628 salary: 733 grade: 1
299. id: 630 salary: 543 grade: 4
300. id: 631 salary: 211 grade: 2
301. id: 633 salary: 171 grade: 535
302. id: 634 salary: 460 grade: 326
303. id: 635 salary: 625 grade: 3
304. id: 636 salary: 1014 grade: 4
305. id: 637 salary: 447 grade: 367
306. id: 638 salary: 829 grade: 4
307. id: 641 salary: 747 grade: 1
308. id: 642 salary: 104 grade: 2
309. id: 644 salary: 764 grade: 0
310. id: 646 salary: 174 grade: 0
311. id: 648 salary: 660 grade: 3
312. id: 651 salary: 530 grade: 244
313. id: 652 salary: 363 grade: 2
314. id: 653 salary: 476 grade: 1
315. id: 655 salary: 227 grade: 4
316. id: 656 salary: 576 grade: 4
317. id: 657 salary: 689 grade: 28
318. id: 658 salary: 692 grade: 4
319. id: 659 salary: 449 grade: 3
320. id: 660 salary: 446 grade: 303
321. id: 661 salary: 478 grade: 4
322. id: 663 salary: 505 grade: 326
323. id: 664 salary: 1013 grade: 3
324. id: 665 salary: 328 grade: 3
325. id: 666 salary: 145 grade: 0
326. id: 669 salary: 588 grade: 1
327. id: 670 salary: 842 grade: 36
328. id: 671 salary: 1067 grade: 1
329. id: 672 salary: 691 grade: 2
330. id: 674 salary: 577 grade: 3
331. id: 675 salary: 619 grade: 297
332. id: 678 salary: 498 grade: 1
333. id: 679 salary: 868 grade: 1
334. id: 681 salary: 523 grade: 1
335. id: 682 salary: 605 grade: 1
336. id: 683 salary: 392 grade: 1
337. id: 684 salary: 892 grade: 3
338. id: 685 salary: 150 grade: 1
339. id: 686 salary: 535 grade: 4
340. id: 687 salary: 333 grade: 365
341. id: 689 salary: 792 grade: 1
342. id: 690 salary: 490 grade: 0
343. id: 692 salary: 755 grade: 297
344. id: 694 salary: 405 grade: 3
345. id: 699 salary: 887 grade: 30
346. id: 700 salary: 307 grade: 22
347. id: 702 salary: 267 grade: 389
348. id: 703 salary: 965 grade: 264
349. id: 705 salary: 312 grade: 439
350. id: 706 salary: 757 grade: 4
351. id: 709 salary: 960 grade: 361
352. id: 710 salary: 466 grade: 3
353. id: 711 salary: 299 grade: 157
354. id: 712 salary: 713 grade: 3
355. id: 714 salary: 371 grade: 14
356. id: 715 salary: 683 grade: 1
357. id: 716 salary: 218 grade: 1
358. id: 717 salary: 175 grade: 3
359. id: 718 salary: 149 grade: 0
360. id: 719 salary: 260 grade: 4
361. id: 723 salary: 716 grade: 502
362. id: 725 salary: 941 grade: 351
363. id: 726 salary: 610 grade: 2
364. id: 727 salary: 907 grade: 422
365. id: 728 salary: 579 grade: 1
366. id: 732 salary: 455 grade: 0
367. id: 733 salary: 131 grade: 773
368. id: 734 salary: 469 grade: 0
369. id: 735 salary: 912 grade: 381
370. id: 739 salary: 1025 grade: 1
371. id: 741 salary: 500 grade: 3
372. id: 745 salary: 449 grade: 0
373. id: 746 salary: 89 grade: 4
374. id: 747 salary: 462 grade: 1
375. id: 750 salary: 363 grade: 245
376. id: 752 salary: 282 grade: 117
377. id: 753 salary: 594 grade: 4
378. id: 754 salary: 661 grade: 4
379. id: 755 salary: 753 grade: 1
380. id: 756 salary: 1001 grade: 3
381. id: 757 salary: 1072 grade: 4
382. id: 760 salary: 266 grade: 3
383. id: 765 salary: 449 grade: 3
384. id: 768 salary: 283 grade: 164
385. id: 772 salary: 624 grade: 3
386. id: 773 salary: 1057 grade: 132
387. id: 774 salary: 358 grade: 4
388. id: 775 salary: 1082 grade: 4
389. id: 780 salary: 853 grade: 4
390. id: 782 salary: 434 grade: 4
391. id: 785 salary: 538 grade: 941
392. id: 786 salary: 103 grade: 74
393. id: 787 salary: 425 grade: 4
394. id: 789 salary: 496 grade: 17
395. id: 793 salary: 620 grade: 4
396. id: 795 salary: 709 grade: 1
397. id: 796 salary: 369 grade: 3
398. id: 801 salary: 463 grade: 1
399. id: 805 salary: 354 grade: 169
400. id: 806 salary: 1086 grade: 425
401. id: 807 salary: 228 grade: 512
402. id: 817 salary: 241 grade: 1
403. id: 819 salary: 531 grade: 460
404. id: 821 salary: 842 grade: 160
405. id: 822 salary: 202 grade: 0
406. id: 824 salary: 678 grade: 1
407. id: 828 salary: 971 grade: 552
408. id: 829 salary: 567 grade: 0
409. id: 830 salary: 397 grade: 1
410. id: 831 salary: 528 grade: 367
411. id: 832 salary: 722 grade: 2
412. id: 834 salary: 802 grade: 4
413. id: 835 salary: 402 grade: 221
414. id: 839 salary: 926 grade: 149
415. id: 840 salary: 832 grade: 175
416. id: 841 salary: 1033 grade: 3
417. id: 842 salary: 380 grade: 3
418. id: 843 salary: 140 grade: 0
419. id: 844 salary: 671 grade: 3
420. id: 845 salary: 766 grade: 2
421. id: 848 salary: 735 grade: 1
422. id: 849 salary: 972 grade: 218
423. id: 852 salary: 740 grade: 1
424. id: 853 salary: 809 grade: 2
425. id: 855 salary: 541 grade: 2
426. id: 856 salary: 467 grade: 2
427. id: 858 salary: 587 grade: 1
428. id: 859 salary: 108 grade: 3
429. id: 860 salary: 898 grade: 1
430. id: 864 salary: 109 grade: 2
431. id: 871 salary: 230 grade: 1
432. id: 872 salary: 328 grade: 1
433. id: 873 salary: 111 grade: 3
434. id: 876 salary: 481 grade: 493
435. id: 879 salary: 139 grade: 245
436. id: 880 salary: 594 grade: 3
437. id: 882 salary: 145 grade: 2
438. id: 883 salary: 144 grade: 4
439. id: 884 salary: 694 grade: 2
440. id: 886 salary: 105 grade: 2
441. id: 887 salary: 327 grade: 393
442. id: 888 salary: 384 grade: 1
443. id: 889 salary: 733 grade: 2
444. id: 891 salary: 931 grade: 2
445. id: 893 salary: 830 grade: 1
446. id: 896 salary: 174 grade: 4
447. id: 898 salary: 947 grade: 72
448. id: 900 salary: 673 grade: 4
449. id: 902 salary: 268 grade: 529
450. id: 904 salary: 949 grade: 50
451. id: 906 salary: 813 grade: 0
452. id: 907 salary: 777 grade: 0
453. id: 908 salary: 874 grade: 1
454. id: 909 salary: 517 grade: 445
455. id: 911 salary: 217 grade: 4
456. id: 913 salary: 425 grade: 3
457. id: 914 salary: 233 grade: 2
458. id: 915 salary: 537 grade: 1
459. id: 916 salary: 261 grade: 2
460. id: 917 salary: 879 grade: 97
461. id: 918 salary: 457 grade: 0
462. id: 919 salary: 374 grade: 0
463. id: 920 salary: 461 grade: 1
464. id: 922 salary: 421 grade: 4
465. id: 925 salary: 934 grade: 694
466. id: 926 salary: 1004 grade: 363
467. id: 927 salary: 718 grade: 0
468. id: 928 salary: 560 grade: 323
469. id: 929 salary: 230 grade: 408
470. id: 931 salary: 231 grade: 252
471. id: 932 salary: 167 grade: 431
472. id: 933 salary: 897 grade: 482
473. id: 937 salary: 1019 grade: 2
474. id: 938 salary: 725 grade: 0
475. id: 939 salary: 128 grade: 172
476. id: 941 salary: 536 grade: 19
477. id: 942 salary: 948 grade: 2
478. id: 943 salary: 963 grade: 0
479. id: 945 salary: 826 grade: 1
480. id: 946 salary: 505 grade: 4
481. id: 947 salary: 436 grade: 4
482. id: 948 salary: 205 grade: 94
483. id: 950 salary: 978 grade: 4
484. id: 951 salary: 767 grade: 422
485. id: 954 salary: 787 grade: 156
486. id: 957 salary: 257 grade: 2
487. id: 958 salary: 1024 grade: 0
488. id: 959 salary: 859 grade: 3
489. id: 963 salary: 488 grade: 0
490. id: 965 salary: 141 grade: 1
491. id: 966 salary: 514 grade: 9
492. id: 972 salary: 706 grade: 2
493. id: 973 salary: 625 grade: 600
494. id: 974 salary: 222 grade: 4
495. id: 975 salary: 786 grade: 2
496. id: 976 salary: 954 grade: 2
497. id: 979 salary: 899 grade: 2
498. id: 981 salary: 508 grade: 429
499. id: 984 salary: 587 grade: 352
500. id: 986 salary: 335 grade: 3
501. id: 988 salary: 801 grade: 29
502. id: 989 salary: 170 grade: 4
503. id: 990 salary: 306 grade: 20
504. id: 991 salary: 141 grade: 2
505. id: 992 salary: 712 grade: 4
506. id: 993 salary: 987 grade: 3
507. id: 994 salary: 127 grade: 1
508. id: 995 salary: 711 grade: 4
509. id: 996 salary: 97 grade: 1
510. id: 997 salary: 453 grade: 470
511. id: 1000 salary: 348 grade: 61
512. id: 1001 salary: 878 grade: 272
513. id: 1003 salary: 727 grade: 2
514. id: 1004 salary: 254 grade: 298
515. id: 1006 salary: 380 grade: 3
516. id: 1007 salary: 1057 grade: 486
517. id: 1008 salary: 132 grade: 1
518. id: 1009 salary: 490 grade: 1
519. id: 1010 salary: 507 grade: 4
520. id: 1012 salary: 722 grade: 0
521. id: 1014 salary: 194 grade: 3
522. id: 1015 salary: 993 grade: 487
523. id: 1017 salary: 855 grade: 2
524. id: 1018 salary: 381 grade: 238
525. id: 1020 salary: 237 grade: 416
526. id: 1021 salary: 940 grade: 3
527. id: 1023 salary: 744 grade: 4
528. id: 1025 salary: 320 grade: 484
529. id: 1027 salary: 677 grade: 0
530. id: 1030 salary: 113 grade: 4
531. id: 1031 salary: 296 grade: 2
532. id: 1034 salary: 491 grade: 0
533. id: 1038 salary: 679 grade: 3
534. id: 1039 salary: 1005 grade: 4
535. id: 1040 salary: 397 grade: 1
536. id: 1041 salary: 967 grade: 464
537. id: 1042 salary: 704 grade: 1
538. id: 1044 salary: 613 grade: 1
539. id: 1046 salary: 640 grade: 2
540. id: 1048 salary: 997 grade: 3
541. id: 1049 salary: 325 grade: 2
542. id: 1050 salary: 130 grade: 4
543. id: 1051 salary: 343 grade: 433
544. id: 1053 salary: 246 grade: 422
545. id: 1057 salary: 942 grade: 2
546. id: 1058 salary: 446 grade: 0
547. id: 1059 salary: 570 grade: 2
548. id: 1062 salary: 948 grade: 366
549. id: 1065 salary: 933 grade: 4
550. id: 1066 salary: 169 grade: 1
551. id: 1067 salary: 728 grade: 3
552. id: 1068 salary: 673 grade: 216
553. id: 1069 salary: 678 grade: 2
554. id: 1070 salary: 748 grade: 163
555. id: 1071 salary: 902 grade: 4
556. id: 1074 salary: 941 grade: 0
557. id: 1075 salary: 114 grade: 383
558. id: 1076 salary: 260 grade: 0
559. id: 1077 salary: 879 grade: 0
560. id: 1078 salary: 622 grade: 4
561. id: 1079 salary: 170 grade: 3
562. id: 1080 salary: 955 grade: 3
563. id: 1082 salary: 890 grade: 2
564. id: 1083 salary: 405 grade: 3
565. id: 1084 salary: 269 grade: 0
566. id: 1085 salary: 873 grade: 1
567. id: 1087 salary: 854 grade: 434
568. id: 1088 salary: 534 grade: 203
569. id: 1089 salary: 535 grade: 1
570. id: 1091 salary: 557 grade: 2
571. id: 1093 salary: 440 grade: 1
572. id: 1094 salary: 861 grade: 3
573. id: 1095 salary: 248 grade: 198
574. id: 1096 salary: 596 grade: 0
575. id: 1097 salary: 548 grade: 1
576. id: 1099 salary: 747 grade: 3
577. id: 1103 salary: 232 grade: 4
578. id: 1104 salary: 885 grade: 59
579. id: 1105 salary: 873 grade: 0
580. id: 1106 salary: 648 grade: 1
581. id: 1109 salary: 627 grade: 1
582. id: 1110 salary: 817 grade: 125
583. id: 1111 salary: 242 grade: 0
584. id: 1113 salary: 870 grade: 271
585. id: 1114 salary: 559 grade: 3
586. id: 1115 salary: 913 grade: 274
587. id: 1116 salary: 445 grade: 0
588. id: 1117 salary: 523 grade: 1
589. id: 1118 salary: 878 grade: 3
590. id: 1119 salary: 1080 grade: 2
591. id: 1120 salary: 441 grade: 0
592. id: 1121 salary: 133 grade: 4
593. id: 1124 salary: 786 grade: 1
594. id: 1126 salary: 975 grade: 2
595. id: 1127 salary: 723 grade: 2
596. id: 1128 salary: 568 grade: 714
597. id: 1130 salary: 119 grade: 0
598. id: 1131 salary: 940 grade: 3
599. id: 1133 salary: 609 grade: 42
600. id: 1135 salary: 467 grade: 402
601. id: 1137 salary: 853 grade: 3
602. id: 1138 salary: 187 grade: 15
603. id: 1139 salary: 178 grade: 4
604. id: 1140 salary: 198 grade: 341
605. id: 1142 salary: 660 grade: 1
606. id: 1143 salary: 845 grade: 357
607. id: 1144 salary: 873 grade: 3
608. id: 1146 salary: 859 grade: 4
609. id: 1147 salary: 534 grade: 264
610. id: 1148 salary: 103 grade: 0
611. id: 1149 salary: 240 grade: 1
612. id: 1151 salary: 796 grade: 2
613. id: 1153 salary: 197 grade: 0
614. id: 1155 salary: 320 grade: 4
615. id: 1156 salary: 418 grade: 4
616. id: 1157 salary: 336 grade: 4
617. id: 1159 salary: 648 grade: 3
618. id: 1160 salary: 940 grade: 102
619. id: 1162 salary: 558 grade: 2
620. id: 1165 salary: 336 grade: 0
621. id: 1167 salary: 363 grade: 2
622. id: 1168 salary: 231 grade: 1
623. id: 1170 salary: 370 grade: 4
624. id: 1171 salary: 302 grade: 4
625. id: 1176 salary: 892 grade: 277
626. id: 1177 salary: 474 grade: 57
627. id: 1180 salary: 102 grade: 1
628. id: 1182 salary: 932 grade: 335
629. id: 1183 salary: 947 grade: 2
630. id: 1186 salary: 936 grade: 3
631. id: 1187 salary: 630 grade: 405
632. id: 1188 salary: 128 grade: 610
633. id: 1189 salary: 270 grade: 3
634. id: 1190 salary: 251 grade: 2
635. id: 1191 salary: 963 grade: 2
636. id: 1192 salary: 593 grade: 2
637. id: 1193 salary: 872 grade: 3
638. id: 1195 salary: 349 grade: 4
639. id: 1196 salary: 353 grade: 4
640. id: 1197 salary: 274 grade: 2
641. id: 1200 salary: 685 grade: 0
642. id: 1201 salary: 662 grade: 2
643. id: 1203 salary: 495 grade: 437
644. id: 1204 salary: 790 grade: 1021
645. id: 1205 salary: 713 grade: 2
646. id: 1206 salary: 784 grade: 453
647. id: 1208 salary: 532 grade: 1
648. id: 1210 salary: 212 grade: 1
649. id: 1214 salary: 460 grade: 4
650. id: 1215 salary: 770 grade: 3
651. id: 1217 salary: 683 grade: 2
652. id: 1218 salary: 733 grade: 4
653. id: 1219 salary: 687 grade: 4
654. id: 1220 salary: 480 grade: 9
655. id: 1221 salary: 920 grade: 3
656. id: 1222 salary: 551 grade: 362
657. id: 1223 salary: 519 grade: 2
658. id: 1224 salary: 239 grade: 0
659. id: 1225 salary: 807 grade: 4
660. id: 1226 salary: 805 grade: 188
661. id: 1227 salary: 819 grade: 2
662. id: 1229 salary: 576 grade: 0
663. id: 1230 salary: 144 grade: 2
664. id: 1233 salary: 203 grade: 3
665. id: 1235 salary: 762 grade: 218
666. id: 1236 salary: 812 grade: 1
667. id: 1238 salary: 111 grade: 276
668. id: 1240 salary: 373 grade: 764
669. id: 1241 salary: 900 grade: 464
670. id: 1242 salary: 321 grade: 0
671. id: 1243 salary: 750 grade: 4
672. id: 1244 salary: 339 grade: 4
673. id: 1245 salary: 409 grade: 3
674. id: 1246 salary: 384 grade: 4
675. id: 1247 salary: 830 grade: 4
676. id: 1250 salary: 520 grade: 427
677. id: 1251 salary: 889 grade: 136
678. id: 1252 salary: 999 grade: 3
679. id: 1253 salary: 248 grade: 1
680. id: 1255 salary: 129 grade: 1
681. id: 1257 salary: 763 grade: 268
682. id: 1258 salary: 339 grade: 378
683. id: 1259 salary: 91 grade: 2
684. id: 1261 salary: 125 grade: 1
685. id: 1262 salary: 388 grade: 3
686. id: 1263 salary: 950 grade: 2
687. id: 1264 salary: 401 grade: 1
688. id: 1266 salary: 724 grade: 3
689. id: 1267 salary: 157 grade: 1171
690. id: 1268 salary: 745 grade: 2
691. id: 1269 salary: 709 grade: 91
692. id: 1270 salary: 280 grade: 1
693. id: 1272 salary: 963 grade: 2
694. id: 1273 salary: 627 grade: 265
695. id: 1274 salary: 556 grade: 3
696. id: 1276 salary: 1098 grade: 1
697. id: 1277 salary: 566 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  19 8:
Actual company id: 80
1. id: 556 salary: 2485 grade: 264
2. id: 252 salary: 1618 grade: 3
3. id: 429 salary: 1398 grade: 671
4. id: 729 salary: 1327 grade: 196
5. id: 1107 salary: 1311 grade: 3
6. id: 1016 salary: 1229 grade: 4
7. id: 175 salary: 965 grade: 3
8. id: 1183 salary: 947 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  3 1:
Actual company id: 3
1. id: 1033 salary: 1485 grade: 375

Input line AverageBumpGradeBetweenSalaryByGroup  56 274 501:
Actual company id: 56
num of employees in range: 2 with sum of 3
1. id: 872 salary: 328 grade: 1
2. id: 1197 salary: 274 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  26 8:
Actual company id: 79
1. id: 422 salary: 2224 grade: 78
2. id: 207 salary: 1742 grade: 7
3. id: 770 salary: 1571 grade: 498
4. id: 148 salary: 1313 grade: 763
5. id: 764 salary: 1281 grade: 338
6. id: 691 salary: 1183 grade: 210
7. id: 605 salary: 1146 grade: 146
8. id: 308 salary: 1106 grade: 931

Input line AverageBumpGradeBetweenSalaryByGroup  21 441 619:
Actual company id: 21
num of employees in range: 1 with sum of 0
1. id: 1120 salary: 441 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  81 5:
Actual company id: 5
1. id: 487 salary: 3024 grade: 2
2. id: 489 salary: 2191 grade: 535
3. id: 866 salary: 1330 grade: 0
4. id: 320 salary: 1049 grade: 459
5. id: 926 salary: 1004 grade: 363

Input line AverageBumpGradeBetweenSalaryByGroup  96 0 529:
Actual company id: 96 with 0 interns, interns total grade sum: 0

num of employees in range: 4 with sum of 4
1. id: 1168 salary: 231 grade: 1
2. id: 1076 salary: 260 grade: 0
3. id: 550 salary: 378 grade: 3
4. id: 666 salary: 145 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  70 567 1547:
Actual company id: 32
num of employees in range: 13 with sum of 687
1. id: 900 salary: 673 grade: 4
2. id: 518 salary: 747 grade: 69
3. id: 1160 salary: 940 grade: 102
4. id: 844 salary: 671 grade: 3
5. id: 399 salary: 929 grade: 1
6. id: 1106 salary: 648 grade: 1
7. id: 406 salary: 567 grade: 4
8. id: 412 salary: 820 grade: 8
9. id: 1249 salary: 1399 grade: 3
10. id: 359 salary: 1323 grade: 8
11. id: 488 salary: 1503 grade: 481
12. id: 1205 salary: 713 grade: 2
13. id: 379 salary: 589 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  65 514 621:
Actual company id: 65
num of employees in range: 2 with sum of 13
1. id: 966 salary: 514 grade: 9
2. id: 630 salary: 543 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  84 18 390:
Actual company id: 65
num of employees in range: 12 with sum of 1798
1. id: 768 salary: 283 grade: 164
2. id: 649 salary: 18 grade: 3
3. id: 1165 salary: 336 grade: 0
4. id: 1171 salary: 302 grade: 4
5. id: 31 salary: 237 grade: 287
6. id: 700 salary: 307 grade: 22
7. id: 1095 salary: 248 grade: 198
8. id: 842 salary: 380 grade: 3
9. id: 716 salary: 218 grade: 1
10. id: 225 salary: 303 grade: 452
11. id: 879 salary: 139 grade: 245
12. id: 632 salary: 44 grade: 419

Input line AverageBumpGradeBetweenSalaryByGroup  93 796 892:
Actual company id: 93
num of employees in range: 3 with sum of 34
1. id: 1094 salary: 861 grade: 3
2. id: 988 salary: 801 grade: 29
3. id: 1151 salary: 796 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  76 4:
Actual company id: 76
1. id: 857 salary: 1829 grade: 0
2. id: 761 salary: 1747 grade: 4
3. id: 558 salary: 1708 grade: 226
4. id: 645 salary: 1459 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  22 2 60:
Actual company id: 58
num of employees in range: 6 with sum of 185
1. id: 10 salary: 49 grade: 1
2. id: 784 salary: 17 grade: 2
3. id: 1047 salary: 14 grade: 2
4. id: 312 salary: 44 grade: 9
5. id: 609 salary: 2 grade: 169
6. id: 762 salary: 17 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  64 1:
Actual company id: 64
1. id: 164 salary: 1445 grade: 171

Input line SumOfBumpGradeBetweenTopWorkersByGroup  40 7:
Actual company id: 40
1. id: 421 salary: 2869 grade: 0
2. id: 1043 salary: 1753 grade: 2
3. id: 166 salary: 978 grade: 495
4. id: 891 salary: 931 grade: 2
5. id: 908 salary: 874 grade: 1
6. id: 1110 salary: 817 grade: 125
7. id: 682 salary: 605 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  11 8:
Actual company id: 36
1. id: 236 salary: 1734 grade: 1
2. id: 443 salary: 1722 grade: 9
3. id: 6 salary: 1354 grade: 5
4. id: 907 salary: 777 grade: 0
5. id: 612 salary: 685 grade: 1
6. id: 445 salary: 607 grade: 3
7. id: 419 salary: 309 grade: 334
8. id: 402 salary: 59 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  86 8:
Actual company id: 86
1. id: 629 salary: 2438 grade: 454
2. id: 863 salary: 1900 grade: 3
3. id: 472 salary: 1623 grade: 5
4. id: 587 salary: 1404 grade: 781
5. id: 903 salary: 1402 grade: 373
6. id: 1074 salary: 941 grade: 0
7. id: 479 salary: 918 grade: 3
8. id: 575 salary: 897 grade: 367

Input line SumOfBumpGradeBetweenTopWorkersByGroup  17 2:
Actual company id: 17
1. id: 81 salary: 1950 grade: 6
2. id: 216 salary: 1057 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  98 82:
Actual company id: 58
1. id: 1164 salary: 1928 grade: 4
2. id: 924 salary: 1827 grade: 4
3. id: 779 salary: 1756 grade: 181
4. id: 803 salary: 1658 grade: 0
5. id: 181 salary: 1568 grade: 8
6. id: 230 salary: 1567 grade: 2
7. id: 482 salary: 1511 grade: 439
8. id: 749 salary: 1485 grade: 2
9. id: 892 salary: 1431 grade: 277
10. id: 481 salary: 1390 grade: 8
11. id: 259 salary: 1291 grade: 8
12. id: 525 salary: 1275 grade: 186
13. id: 7 salary: 1251 grade: 4
14. id: 1054 salary: 1233 grade: 2
15. id: 1073 salary: 1204 grade: 2
16. id: 43 salary: 1155 grade: 108
17. id: 569 salary: 1137 grade: 0
18. id: 467 salary: 1136 grade: 2
19. id: 861 salary: 1118 grade: 1
20. id: 311 salary: 1063 grade: 359
21. id: 1007 salary: 1057 grade: 486
22. id: 357 salary: 1018 grade: 3
23. id: 183 salary: 1017 grade: 137
24. id: 993 salary: 987 grade: 3
25. id: 490 salary: 977 grade: 7
26. id: 590 salary: 974 grade: 4
27. id: 1191 salary: 963 grade: 2
28. id: 1115 salary: 913 grade: 274
29. id: 462 salary: 881 grade: 194
30. id: 318 salary: 881 grade: 2
31. id: 436 salary: 860 grade: 110
32. id: 39 salary: 839 grade: 3
33. id: 228 salary: 837 grade: 47
34. id: 195 salary: 767 grade: 2
35. id: 1268 salary: 745 grade: 2
36. id: 1266 salary: 724 grade: 3
37. id: 1012 salary: 722 grade: 0
38. id: 795 salary: 709 grade: 1
39. id: 209 salary: 695 grade: 148
40. id: 657 salary: 689 grade: 28
41. id: 461 salary: 661 grade: 5
42. id: 607 salary: 653 grade: 472
43. id: 753 salary: 594 grade: 4
44. id: 122 salary: 574 grade: 0
45. id: 300 salary: 569 grade: 1
46. id: 1277 salary: 566 grade: 1
47. id: 566 salary: 566 grade: 598
48. id: 1089 salary: 535 grade: 1
49. id: 1208 salary: 532 grade: 1
50. id: 596 salary: 506 grade: 4
51. id: 266 salary: 497 grade: 1
52. id: 947 salary: 436 grade: 4
53. id: 922 salary: 421 grade: 4
54. id: 1156 salary: 418 grade: 4
55. id: 142 salary: 385 grade: 4
56. id: 187 salary: 380 grade: 187
57. id: 665 salary: 365 grade: 3
58. id: 1196 salary: 353 grade: 4
59. id: 1000 salary: 348 grade: 61
60. id: 1244 salary: 339 grade: 4
61. id: 902 salary: 268 grade: 529
62. id: 760 salary: 266 grade: 3
63. id: 719 salary: 260 grade: 4
64. id: 151 salary: 236 grade: 20
65. id: 203 salary: 227 grade: 0
66. id: 948 salary: 205 grade: 94
67. id: 499 salary: 173 grade: 461
68. id: 157 salary: 168 grade: 678
69. id: 883 salary: 144 grade: 4
70. id: 939 salary: 128 grade: 172
71. id: 859 salary: 108 grade: 3
72. id: 786 salary: 103 grade: 74
73. id: 11 salary: 87 grade: 221
74. id: 970 salary: 73 grade: 3
75. id: 962 salary: 73 grade: 55
76. id: 999 salary: 62 grade: 0
77. id: 10 salary: 49 grade: 1
78. id: 312 salary: 44 grade: 9
79. id: 784 salary: 17 grade: 2
80. id: 762 salary: 17 grade: 2
81. id: 1047 salary: 14 grade: 2
82. id: 609 salary: 2 grade: 169

Input line SumOfBumpGradeBetweenTopWorkersByGroup  48 7:
Actual company id: 79
1. id: 422 salary: 2224 grade: 78
2. id: 207 salary: 1742 grade: 7
3. id: 770 salary: 1571 grade: 498
4. id: 148 salary: 1313 grade: 763
5. id: 764 salary: 1281 grade: 338
6. id: 691 salary: 1183 grade: 210
7. id: 605 salary: 1146 grade: 146

